Chamber,Committee,Code,Official_URL,Description
"house","Agriculture","AGRICULTURE","https://agriculture.house.gov/","House Committee on Agriculture"
"house","Appropriations","APPROPRIATIONS","https://appropriations.house.gov/","House Committee on Appropriations"
"house","Armed Services","ARMEDSERVICES","https://armedservices.house.gov/","House Committee on Armed Services"
"house","Budget","BUDGET","https://budget.house.gov/","House Committee on Budget"
"house","Education and Workforce","EDWORKFORCE","https://edworkforce.house.gov/","House Committee on Education and Workforce"
"house","Energy and Commerce","ENERGYCOMMERCE","https://energycommerce.house.gov/","House Committee on Energy and Commerce"
"house","Ethics","ETHICS","https://ethics.house.gov/","House Committee on Ethics"
"house","Financial Services","FINANCIALSERVICES","https://financialservices.house.gov/","House Committee on Financial Services"
"house","Foreign Affairs","FOREIGNAFFAIRS","https://foreignaffairs.house.gov/","House Committee on Foreign Affairs"
"house","House Administration","CHA","https://cha.house.gov/","House Committee on House Administration"
"house","Joint Committee on Printing","CHA","https://cha.house.gov/joint-committee-on-printing","House Committee on Joint Committee on Printing"
"house","Joint Committee on the Library","CHA","https://cha.house.gov/joint-committee-on-library","House Committee on Joint Committee on the Library"
"house","Judiciary","JUDICIARY","https://judiciary.house.gov/","House Committee on Judiciary"
"house","Natural Resources","NATURALRESOURCES","https://naturalresources.house.gov/","House Committee on Natural Resources"
"house","Oversight and Government Reform","OVERSIGHT","https://oversight.house.gov/","House Committee on Oversight and Government Reform"
"house","Permanent Select Committee on Intelligence","INTELLIGENCE","https://intelligence.house.gov/","House Committee on Permanent Select Committee on Intelligence"
"house","Rules","RULES","https://rules.house.gov/","House Committee on Rules"
"house","Science, Space, and Technology","SCIENCE","https://science.house.gov/","House Committee on Science, Space, and Technology"
"house","Select Committee on the Strategic Competition Between the United States and the Chinese Communist Party","SELECTCOMMITTEEONTHECCP","https://selectcommitteeontheccp.house.gov/","House Committee on Select Committee on the Strategic Competition Between the United States and the Chinese Communist Party"
"house","Small Business","SMALLBUSINESS","https://smallbusiness.house.gov/","House Committee on Small Business"
"house","Transportation and Infrastructure","TRANSPORTATION","https://transportation.house.gov/","House Committee on Transportation and Infrastructure"
"house","Veterans’ Affairs","VETERANS","https://veterans.house.gov/","House Committee on Veterans’ Affairs"
"house","Ways and Means","WAYSANDMEANS","https://waysandmeans.house.gov/","House Committee on Ways and Means"
"senate","Agriculture, Nutrition, and Forestry","ANA","http://www.agriculture.senate.gov/","Senate Committee on Agriculture, Nutrition, and Forestry - Chair: Boozman, John (R-AR) - Ranking Member: Klobuchar, Amy (D-MN)"
"senate","Appropriations","","http://www.appropriations.senate.gov/","Senate Committee on Appropriations - Chair: Collins, Susan M. (R-ME) - Ranking Member: Murray, Patty (D-WA)"
"senate","Armed Services","AS","http://www.armed-services.senate.gov/","Senate Committee on Armed Services - Chair: Wicker, Roger F. (R-MS) - Ranking Member: Reed, Jack (D-RI)"
"senate","Banking, Housing, and Urban Affairs","BHA","http://www.banking.senate.gov/public","Senate Committee on Banking, Housing, and Urban Affairs - Chair: Scott, Tim (R-SC) - Ranking Member: Warren, Elizabeth (D-MA)"
"senate","Budget","","http://www.budget.senate.gov/","Senate Committee on Budget - Chair: Graham, Lindsey (R-SC) - Ranking Member: Merkley, Jeff (D-OR)"
"senate","Commerce, Science, and Transportation","CSA","http://www.commerce.senate.gov/","Senate Committee on Commerce, Science, and Transportation - Chair: Cruz, Ted (R-TX) - Ranking Member: Cantwell, Maria (D-WA)"
"senate","Energy and Natural Resources","EAN","http://www.energy.senate.gov/","Senate Committee on Energy and Natural Resources - Chair: Lee, Mike (R-UT) - Ranking Member: Heinrich, Martin (D-NM)"
"senate","Environment and Public Works","EAP","http://www.epw.senate.gov/","Senate Committee on Environment and Public Works - Chair: Capito, Shelley Moore (R-WV) - Ranking Member: Whitehouse, Sheldon (D-RI)"
"senate","Finance","","http://www.finance.senate.gov/","Senate Committee on Finance - Chair: Crapo, Mike (R-ID) - Ranking Member: Wyden, Ron (D-OR)"
"senate","Foreign Relations","FR","http://www.foreign.senate.gov/","Senate Committee on Foreign Relations - Chair: Risch, James E. (R-ID) - Ranking Member: Shaheen, Jeanne (D-NH)"
"senate","Health, Education, Labor, and Pensions","HEL","http://www.help.senate.gov/","Senate Committee on Health, Education, Labor, and Pensions - Chair: Cassidy, Bill (R-LA) - Ranking Member: Sanders, Bernard (I-VT)"
"senate","Homeland Security and Governmental Affairs","HSA","http://www.hsgac.senate.gov/","Senate Committee on Homeland Security and Governmental Affairs - Chair: Paul, Rand (R-KY) - Ranking Member: Peters, Gary C. (D-MI)"
"senate","Indian Affairs","IA","http://www.indian.senate.gov/","Senate Committee on Indian Affairs - Chair: Murkowski, Lisa (R-AK) - Ranking Member: Schatz, Brian (D-HI)"
"senate","Joint Committee on Printing","WWW","http://www.senate.gov/general/committee_membership/committee_memberships_JSPR.htm","Senate Committee on Joint Committee on Printing - Chair: McConnell, Mitch (R-KY)"
"senate","Joint Committee on Taxation","","https://www.jct.gov/","Senate Committee on Joint Committee on Taxation - Chair: Crapo, Mike (R-ID)"
"senate","Joint Committee on the Library","WWW","http://www.senate.gov/general/committee_membership/committee_memberships_JSLC.htm","Senate Committee on Joint Committee on the Library - Chair: McConnell, Mitch (R-KY)"
"senate","Joint Economic Committee","JEC","http://www.jec.senate.gov/","Senate Committee on Joint Economic Committee - Chair: Schmitt, Eric (R-MO) - Ranking Member: Hassan, Margaret Wood (D-NH)"
"senate","Judiciary","","http://www.judiciary.senate.gov/","Senate Committee on Judiciary - Chair: Grassley, Chuck (R-IA) - Ranking Member: Durbin, Richard J. (D-IL)"
"senate","Rules and Administration","RAA","http://www.rules.senate.gov/","Senate Committee on Rules and Administration - Chair: McConnell, Mitch (R-KY) - Ranking Member: Padilla, Alex (D-CA)"
"senate","Select Committee on Ethics","SCO","http://www.ethics.senate.gov/","Senate Committee on Select Committee on Ethics - Chair: Lankford, James (R-OK) - Ranking Member: Coons, Christopher A. (D-DE)"
"senate","Select Committee on Intelligence","SCO","http://www.intelligence.senate.gov/","Senate Committee on Select Committee on Intelligence - Chair: Cotton, Tom (R-AR) - Ranking Member: Warner, Mark R. (D-VA)"
"senate","Small Business and Entrepreneurship","SBA","http://www.sbc.senate.gov/","Senate Committee on Small Business and Entrepreneurship - Chair: Ernst, Joni (R-IA) - Ranking Member: Markey, Edward J. (D-MA)"
"senate","Special Committee on Aging","SCO","http://www.aging.senate.gov","Senate Committee on Special Committee on Aging - Chair: Scott, Rick (R-FL) - Ranking Member: Gillibrand, Kirsten E. (D-NY)"
"senate","Veterans' Affairs","VA","http://www.veterans.senate.gov/","Senate Committee on Veterans' Affairs - Chair: Moran, Jerry (R-KS) - Ranking Member: Blumenthal, Richard (D-CT)"
